"Id","Prediction1"
"6135","29"
"6136","68"
"6137","62"
"6138","95"
"6139","62"
"6140","25"
"6141","45"
"6142","8"
"6143","10"
"6144","77"
"6145","91"
"6146","61"
"6147","89"
"6148","25"
"6149","35"
"6150","1"
"6151","78"
"6152","2"
"6153","69"
"6154","61"
"6155","33"
"6156","18"
"6157","94"
"6158","58"
"6159","72"
"6160","17"
"6161","15"
"6162","86"
"6163","38"
"6164","93"
"6165","93"
"6166","83"
"6167","37"
"6168","17"
"6169","41"
"6170","90"
"6171","19"
"6172","33"
"6173","55"
"6174","20"
"6175","41"
"6176","43"
"6177","14"
"6178","4"
"6179","46"
"6180","50"
"6181","94"
"6182","47"
"6183","22"
"6184","42"
"6185","91"
"6186","83"
"6187","46"
"6188","4"
"6189","12"
"6190","94"
"6191","60"
"6192","42"
"6193","36"
"6194","98"
"6195","9"
"6196","68"
"6197","70"
"6198","41"
"6199","45"
"6200","96"
"6201","57"
"6202","10"
"6203","34"
"6204","20"
"6205","39"
"6206","35"
"6207","22"
"6208","72"
"6209","58"
"6210","59"
"6211","3"
"6212","25"
"6213","51"
"6214","29"
"6215","59"
"6216","88"
"6217","65"
"6218","44"
"6219","45"
"6220","38"
"6221","75"
"6222","73"
"6223","46"
"6224","49"
"6225","73"
"6226","3"
"6227","33"
"6228","1"
"6229","21"
"6230","21"
"6231","5"
"6232","95"
"6233","36"
"6234","56"
"6235","34"
"6236","72"
"6237","74"
"6238","41"
"6239","87"
"6240","3"
"6241","17"
"6242","87"
"6243","18"
"6244","12"
"6245","23"
"6246","19"
"6247","29"
"6248","19"
"6249","93"
"6250","29"
"6251","53"
"6252","67"
"6253","75"
"6254","94"
"6255","94"
"6256","76"
"6257","15"
"6258","75"
"6259","5"
"6260","21"
"6261","54"
"6262","57"
"6263","50"
"6264","54"
"6265","49"
"6266","29"
"6267","89"
"6268","79"
"6269","43"
"6270","37"
"6271","58"
"6272","99"
"6273","64"
"6274","9"
"6275","46"
"6276","76"
"6277","3"
"6278","89"
"6279","65"
"6280","99"
"6281","9"
"6282","54"
"6283","23"
"6284","25"
"6285","92"
"6286","34"
"6287","80"
"6288","70"
"6289","48"
"6290","6"
"6291","0"
"6292","16"
"6293","34"
"6294","24"
"6295","97"
"6296","84"
"6297","19"
"6298","72"
"6299","14"
"6300","93"
"6301","1"
"6302","33"
"6303","43"
"6304","25"
"6305","20"
"6306","14"
"6307","87"
"6308","22"
"6309","22"
"6310","27"
"6311","36"
"6312","18"
"6313","97"
"6314","16"
"6315","25"
"6316","11"
"6317","71"
"6318","2"
"6319","24"
"6320","81"
"6321","6"
"6322","79"
"6323","20"
"6324","95"
"6325","39"
"6326","8"
"6327","25"
"6328","62"
"6329","38"
"6330","55"
"6331","58"
"6332","47"
"6333","19"
"6334","45"
"6335","36"
"6336","48"
"6337","54"
"6338","48"
"6339","93"
"6340","27"
"6341","45"
"6342","83"
"6343","40"
"6344","99"
"6345","26"
"6346","72"
"6347","34"
"6348","26"
"6349","4"
"6350","10"
"6351","7"
"6352","28"
"6353","14"
"6354","32"
"6355","20"
"6356","23"
"6357","80"
"6358","64"
"6359","40"
"6360","86"
"6361","85"
"6362","86"
"6363","67"
"6364","21"
"6365","56"
"6366","26"
"6367","35"
"6368","20"
"6369","65"
"6370","73"
"6371","96"
"6372","25"
"6373","51"
"6374","53"
"6375","35"
"6376","28"
"6377","59"
"6378","77"
"6379","37"
"6380","53"
"6381","94"
"6382","29"
"6383","6"
"6384","24"
"6385","53"
"6386","39"
"6387","83"
"6388","5"
"6389","71"
"6390","18"
"6391","25"
"6392","62"
"6393","38"
"6394","31"
"6395","31"
"6396","20"
"6397","2"
"6398","94"
"6399","62"
"6400","60"
"6401","36"
"6402","2"
"6403","14"
"6404","9"
"6405","40"
"6406","10"
"6407","64"
"6408","80"
"6409","1"
"6410","58"
"6411","5"
"6412","91"
"6413","47"
"6414","29"
"6415","16"
"6416","62"
"6417","3"
"6418","15"
"6419","33"
"6420","12"
"6421","48"
"6422","72"
"6423","63"
"6424","68"
"6425","33"
"6426","31"
"6427","7"
"6428","37"
"6429","95"
"6430","6"
"6431","86"
"6432","99"
"6433","16"
"6434","83"
"6435","3"
"6436","22"
"6437","99"
"6438","95"
"6439","57"
"6440","12"
"6441","49"
"6442","23"
"6443","27"
"6444","8"
"6445","63"
"6446","3"
"6447","38"
"6448","73"
"6449","0"
"6450","65"
"6451","43"
"6452","22"
"6453","87"
"6454","55"
"6455","45"
"6456","45"
"6457","68"
"6458","38"
"6459","62"
"6460","81"
"6461","51"
"6462","8"
"6463","86"
"6464","82"
"6465","4"
"6466","93"
"6467","91"
"6468","17"
"6469","81"
"6470","21"
"6471","54"
"6472","29"
"6473","30"
"6474","72"
"6475","49"
"6476","47"
"6477","25"
"6478","14"
"6479","40"
"6480","8"
"6481","15"
"6482","0"
"6483","32"
"6484","64"
"6485","42"
"6486","98"
"6487","62"
"6488","38"
"6489","96"
"6490","29"
"6491","79"
"6492","96"
"6493","94"
"6494","19"
"6495","57"
"6496","34"
"6497","11"
"6498","78"
"6499","56"
"6500","47"
"6501","47"
"6502","80"
"6503","42"
"6504","99"
"6505","52"
"6506","13"
"6507","2"
"6508","74"
"6509","52"
"6510","58"
"6511","39"
"6512","94"
"6513","55"
"6514","60"
"6515","98"
"6516","60"
"6517","52"
"6518","83"
"6519","2"
"6520","30"
"6521","49"
"6522","12"
"6523","13"
"6524","71"
"6525","50"
"6526","26"
"6527","7"
"6528","21"
"6529","66"
"6530","66"
"6531","26"
"6532","55"
"6533","69"
"6534","13"
"6535","26"
"6536","11"
"6537","43"
"6538","37"
"6539","13"
"6540","93"
"6541","56"
"6542","52"
"6543","14"
"6544","89"
"6545","22"
"6546","93"
"6547","51"
"6548","60"
"6549","93"
"6550","41"
"6551","9"
"6552","13"
"6553","40"
"6554","7"
"6555","49"
"6556","98"
"6557","95"
"6558","78"
"6559","24"
"6560","46"
"6561","2"
"6562","82"
"6563","22"
"6564","59"
"6565","70"
"6566","46"
"6567","79"
"6568","20"
"6569","21"
"6570","38"
"6571","43"
"6572","72"
"6573","66"
"6574","71"
"6575","25"
"6576","21"
"6577","86"
"6578","14"
"6579","13"
"6580","43"
"6581","53"
"6582","94"
"6583","46"
"6584","64"
"6585","18"
"6586","59"
"6587","50"
"6588","60"
"6589","10"
"6590","7"
"6591","73"
"6592","1"
"6593","18"
"6594","29"
"6595","14"
"6596","97"
"6597","97"
"6598","98"
"6599","69"
"6600","56"
"6601","89"
"6602","0"
"6603","62"
"6604","98"
"6605","12"
"6606","11"
"6607","35"
"6608","86"
"6609","34"
"6610","41"
"6611","47"
"6612","27"
"6613","86"
"6614","12"
"6615","42"
"6616","18"
"6617","20"
"6618","22"
"6619","30"
"6620","3"
"6621","93"
"6622","59"
"6623","80"
"6624","89"
"6625","87"
"6626","69"
"6627","59"
"6628","20"
"6629","90"
"6630","39"
"6631","63"
"6632","98"
"6633","81"
"6634","10"
"6635","7"
"6636","96"
"6637","80"
"6638","54"
"6639","41"
"6640","69"
"6641","33"
"6642","52"
"6643","1"
"6644","41"
"6645","38"
"6646","80"
"6647","81"
"6648","50"
"6649","23"
"6650","65"
"6651","35"
"6652","21"
"6653","74"
"6654","16"
"6655","56"
"6656","39"
"6657","76"
"6658","68"
"6659","70"
"6660","51"
"6661","36"
"6662","21"
"6663","65"
"6664","16"
"6665","24"
"6666","34"
"6667","26"
"6668","62"
"6669","9"
"6670","69"
"6671","45"
"6672","35"
"6673","89"
"6674","83"
"6675","59"
"6676","75"
"6677","89"
"6678","96"
"6679","70"
"6680","56"
"6681","60"
"6682","46"
"6683","71"
"6684","4"
"6685","94"
"6686","96"
"6687","74"
"6688","93"
"6689","34"
"6690","7"
"6691","34"
"6692","62"
"6693","50"
"6694","94"
"6695","40"
"6696","79"
"6697","91"
"6698","33"
"6699","31"
"6700","36"
"6701","16"
"6702","27"
"6703","95"
"6704","33"
"6705","43"
"6706","72"
"6707","44"
"6708","90"
"6709","87"
"6710","94"
"6711","89"
"6712","90"
"6713","98"
"6714","73"
"6715","28"
"6716","60"
"6717","77"
"6718","16"
"6719","81"
"6720","5"
"6721","47"
"6722","12"
"6723","66"
"6724","46"
"6725","16"
"6726","71"
"6727","3"
"6728","61"
"6729","55"
"6730","1"
"6731","21"
"6732","93"
"6733","72"
"6734","54"
"6735","16"
"6736","14"
"6737","76"
"6738","39"
"6739","36"
"6740","52"
"6741","17"
"6742","80"
"6743","25"
"6744","95"
"6745","64"
"6746","64"
"6747","53"
"6748","13"
"6749","6"
"6750","14"
"6751","19"
"6752","80"
"6753","87"
"6754","96"
"6755","4"
"6756","21"
"6757","14"
"6758","30"
"6759","74"
"6760","76"
"6761","8"
"6762","37"
"6763","24"
"6764","41"
"6765","22"
"6766","87"
"6767","2"
"6768","63"
"6769","64"
"6770","30"
"6771","11"
"6772","7"
"6773","11"
"6774","43"
"6775","78"
"6776","97"
"6777","64"
"6778","44"
"6779","70"
"6780","89"
"6781","68"
"6782","46"
"6783","40"
"6784","39"
"6785","11"
"6786","11"
"6787","27"
"6788","12"
"6789","41"
"6790","59"
"6791","4"
"6792","28"
"6793","72"
"6794","59"
"6795","20"
"6796","0"
"6797","3"
"6798","63"
"6799","12"
"6800","83"
"6801","59"
"6802","94"
"6803","9"
"6804","94"
"6805","86"
"6806","18"
"6807","31"
"6808","91"
"6809","39"
"6810","24"
"6811","38"
"6812","12"
"6813","48"
"6814","71"
"6815","38"
"6816","32"
"6817","18"
"6818","59"
"6819","15"
"6820","2"
"6821","99"
"6822","17"
"6823","41"
"6824","4"
"6825","40"
"6826","2"
"6827","90"
"6828","59"
"6829","94"
"6830","80"
"6831","47"
"6832","12"
"6833","86"
"6834","35"
"6835","69"
"6836","62"
"6837","44"
"6838","54"
"6839","34"
"6840","21"
"6841","68"
"6842","7"
"6843","54"
"6844","66"
"6845","85"
"6846","3"
"6847","64"
"6848","75"
"6849","29"
"6850","70"
"6851","26"
"6852","64"
"6853","31"
"6854","23"
"6855","95"
"6856","60"
"6857","22"
"6858","78"
"6859","28"
"6860","98"
"6861","23"
"6862","20"
"6863","27"
"6864","64"
"6865","13"
"6866","46"
"6867","28"
"6868","43"
"6869","11"
"6870","46"
"6871","75"
"6872","61"
"6873","71"
"6874","42"
"6875","13"
"6876","20"
"6877","41"
"6878","40"
"6879","71"
"6880","68"
"6881","63"
"6882","8"
"6883","20"
"6884","94"
"6885","15"
"6886","13"
"6887","75"
"6888","57"
"6889","38"
"6890","95"
"6891","28"
"6892","66"
"6893","87"
"6894","97"
"6895","90"
"6896","82"
"6897","47"
"6898","23"
"6899","39"
"6900","36"
"6901","16"
"6902","28"
"6903","92"
"6904","22"
"6905","72"
"6906","41"
"6907","47"
"6908","64"
"6909","27"
"6910","94"
"6911","82"
"6912","67"
"6913","60"
"6914","71"
"6915","33"
"6916","33"
"6917","57"
"6918","15"
"6919","6"
"6920","44"
"6921","80"
"6922","75"
"6923","29"
"6924","93"
"6925","86"
"6926","67"
"6927","86"
"6928","12"
"6929","83"
"6930","3"
"6931","74"
"6932","69"
"6933","49"
"6934","12"
"6935","28"
"6936","61"
"6937","52"
"6938","81"
"6939","49"
"6940","73"
"6941","24"
"6942","40"
"6943","84"
"6944","44"
"6945","29"
"6946","58"
"6947","71"
"6948","7"
"6949","22"
"6950","60"
"6951","31"
"6952","33"
"6953","3"
"6954","37"
"6955","39"
"6956","78"
"6957","20"
"6958","45"
"6959","23"
"6960","43"
"6961","8"
"6962","96"
"6963","98"
"6964","60"
"6965","9"
"6966","2"
"6967","16"
"6968","26"
"6969","17"
"6970","19"
"6971","53"
"6972","10"
"6973","89"
"6974","19"
"6975","26"
"6976","20"
"6977","16"
"6978","37"
"6979","79"
"6980","52"
"6981","10"
"6982","93"
"6983","25"
"6984","80"
"6985","97"
"6986","23"
"6987","63"
"6988","40"
"6989","36"
"6990","17"
"6991","3"
"6992","69"
"6993","75"
"6994","33"
"6995","65"
"6996","95"
"6997","57"
"6998","87"
"6999","84"
"7000","98"
"7001","86"
"7002","52"
"7003","42"
"7004","38"
"7005","4"
"7006","47"
"7007","1"
"7008","80"
"7009","67"
"7010","11"
"7011","2"
"7012","42"
"7013","93"
"7014","63"
"7015","89"
"7016","20"
"7017","19"
"7018","96"
"7019","82"
"7020","83"
"7021","97"
"7022","30"
"7023","90"
"7024","36"
"7025","43"
"7026","27"
"7027","1"
"7028","3"
"7029","94"
"7030","45"
"7031","89"
"7032","37"
"7033","88"
"7034","25"
"7035","87"
"7036","58"
"7037","30"
"7038","30"
"7039","24"
"7040","62"
"7041","1"
"7042","58"
"7043","44"
"7044","75"
"7045","87"
"7046","69"
"7047","6"
"7048","66"
"7049","40"
"7050","22"
"7051","83"
"7052","57"
"7053","81"
"7054","0"
"7055","1"
"7056","68"
"7057","44"
"7058","53"
"7059","79"
"7060","34"
"7061","85"
"7062","0"
"7063","4"
"7064","16"
"7065","50"
"7066","13"
"7067","67"
"7068","86"
"7069","75"
"7070","6"
"7071","24"
"7072","90"
"7073","36"
"7074","63"
"7075","51"
"7076","53"
"7077","68"
"7078","71"
"7079","31"
"7080","49"
"7081","11"
"7082","16"
"7083","69"
"7084","16"
"7085","21"
"7086","56"
"7087","14"
"7088","40"
"7089","49"
"7090","90"
"7091","35"
"7092","84"
"7093","45"
"7094","14"
"7095","96"
"7096","33"
"7097","0"
"7098","90"
"7099","43"
"7100","83"
"7101","38"
"7102","77"
"7103","87"
"7104","61"
"7105","69"
"7106","50"
"7107","92"
"7108","17"
"7109","73"
"7110","43"
"7111","75"
"7112","9"
"7113","31"
"7114","83"
"7115","40"
"7116","71"
"7117","92"
"7118","24"
"7119","47"
"7120","31"
"7121","98"
"7122","3"
"7123","15"
"7124","64"
"7125","90"
"7126","48"
"7127","3"
"7128","8"
"7129","25"
"7130","18"
"7131","40"
"7132","8"
"7133","98"
"7134","42"
"7135","12"
"7136","90"
"7137","4"
"7138","98"
"7139","31"
"7140","29"
"7141","90"
"7142","50"
"7143","57"
"7144","78"
"7145","10"
"7146","63"
"7147","70"
"7148","88"
"7149","79"
"7150","66"
"7151","15"
"7152","81"
"7153","39"
"7154","47"
"7155","73"
"7156","24"
"7157","66"
"7158","59"
"7159","12"
"7160","50"
"7161","94"
"7162","34"
"7163","58"
"7164","42"
"7165","25"
"7166","79"
"7167","35"
"7168","53"
"7169","86"
"7170","54"
"7171","99"
"7172","97"
"7173","65"
"7174","16"
"7175","66"
"7176","2"
"7177","92"
"7178","86"
"7179","43"
"7180","97"
"7181","54"
"7182","85"
"7183","27"
"7184","40"
"7185","64"
"7186","11"
"7187","16"
"7188","85"
"7189","17"
"7190","37"
"7191","32"
"7192","19"
"7193","28"
"7194","56"
"7195","43"
"7196","31"
"7197","83"
"7198","42"
"7199","91"
"7200","53"
"7201","81"
"7202","61"
"7203","31"
"7204","92"
"7205","60"
"7206","12"
"7207","14"
"7208","34"
"7209","90"
"7210","14"
"7211","12"
"7212","80"
"7213","80"
"7214","52"
"7215","20"
"7216","9"
"7217","79"
"7218","65"
"7219","76"
"7220","24"
"7221","7"
"7222","93"
"7223","94"
"7224","31"
"7225","46"
"7226","88"
"7227","20"
"7228","0"
"7229","59"
"7230","90"
"7231","85"
"7232","33"
"7233","12"
"7234","81"
"7235","52"
"7236","25"
"7237","33"
"7238","50"
"7239","16"
"7240","88"
"7241","6"
"7242","45"
"7243","59"
"7244","11"
"7245","41"
"7246","26"
"7247","75"
"7248","38"
"7249","2"
"7250","87"
"7251","45"
"7252","53"
"7253","40"
"7254","87"
"7255","67"
"7256","38"
"7257","59"
"7258","80"
"7259","45"
"7260","93"
"7261","78"
"7262","19"
"7263","89"
"7264","17"
"7265","51"
"7266","97"
"7267","87"
"7268","82"
"7269","57"
"7270","56"
"7271","29"
"7272","92"
"7273","57"
"7274","3"
"7275","24"
"7276","6"
"7277","14"
"7278","46"
"7279","96"
"7280","66"
"7281","52"
"7282","89"
"7283","55"
"7284","27"
"7285","71"
"7286","22"
"7287","97"
"7288","3"
"7289","83"
"7290","54"
"7291","93"
"7292","99"
"7293","8"
"7294","2"
"7295","73"
"7296","14"
"7297","60"
"7298","6"
"7299","71"
"7300","70"
"7301","45"
"7302","83"
"7303","32"
"7304","46"
"7305","45"
"7306","94"
"7307","31"
"7308","18"
"7309","45"
"7310","35"
"7311","85"
"7312","40"
"7313","22"
"7314","9"
"7315","36"
"7316","62"
"7317","90"
"7318","9"
"7319","56"
"7320","2"
"7321","77"
"7322","83"
"7323","93"
"7324","71"
"7325","43"
"7326","83"
"7327","90"
"7328","35"
"7329","30"
"7330","97"
"7331","6"
"7332","27"
"7333","73"
"7334","94"
"7335","15"
"7336","76"
"7337","63"
"7338","47"
"7339","48"
"7340","42"
"7341","4"
"7342","45"
"7343","53"
"7344","53"
"7345","71"
"7346","58"
"7347","85"
"7348","9"
"7349","46"
"7350","18"
"7351","43"
"7352","1"
"7353","72"
"7354","10"
"7355","30"
"7356","34"
"7357","23"
"7358","80"
"7359","62"
"7360","49"
"7361","11"
"7362","48"
"7363","20"
"7364","67"
"7365","18"
"7366","79"
"7367","19"
"7368","49"
"7369","43"
"7370","0"
"7371","22"
"7372","56"
"7373","5"
"7374","68"
"7375","27"
"7376","2"
"7377","85"
"7378","54"
"7379","15"
"7380","0"
"7381","61"
"7382","35"
"7383","98"
"7384","41"
"7385","70"
"7386","72"
"7387","99"
"7388","17"
"7389","29"
"7390","40"
"7391","25"
"7392","12"
"7393","71"
"7394","42"
"7395","13"
"7396","93"
"7397","91"
"7398","80"
"7399","32"
"7400","4"
"7401","3"
"7402","7"
"7403","73"
"7404","32"
"7405","53"
"7406","39"
"7407","20"
"7408","50"
"7409","24"
"7410","64"
"7411","55"
"7412","73"
"7413","85"
"7414","32"
"7415","1"
"7416","99"
"7417","45"
"7418","86"
"7419","40"
"7420","6"
"7421","40"
"7422","60"
"7423","3"
"7424","88"
"7425","19"
"7426","17"
"7427","75"
"7428","12"
"7429","40"
"7430","86"
"7431","66"
"7432","25"
"7433","86"
"7434","87"
"7435","78"
"7436","18"
"7437","42"
"7438","79"
"7439","25"
"7440","79"
"7441","21"
"7442","12"
"7443","74"
"7444","14"
"7445","40"
"7446","12"
"7447","13"
"7448","23"
"7449","36"
"7450","15"
"7451","58"
"7452","50"
"7453","40"
"7454","37"
"7455","21"
"7456","53"
"7457","16"
"7458","39"
"7459","51"
"7460","45"
"7461","0"
"7462","74"
"7463","98"
"7464","45"
"7465","86"
"7466","53"
"7467","88"
"7468","26"
"7469","77"
"7470","73"
"7471","84"
"7472","97"
"7473","38"
"7474","58"
"7475","63"
"7476","54"
"7477","42"
"7478","49"
"7479","11"
"7480","42"
"7481","63"
"7482","49"
"7483","83"
"7484","18"
"7485","71"
"7486","67"
"7487","71"
"7488","35"
"7489","13"
"7490","22"
"7491","14"
"7492","30"
"7493","69"
"7494","86"
"7495","41"
"7496","21"
"7497","79"
"7498","19"
"7499","30"
"7500","75"
"7501","83"
"7502","98"
"7503","49"
"7504","4"
"7505","15"
"7506","29"
"7507","26"
"7508","87"
"7509","21"
"7510","12"
"7511","86"
"7512","26"
"7513","14"
"7514","22"
"7515","93"
"7516","19"
"7517","54"
"7518","3"
"7519","37"
"7520","36"
"7521","66"
"7522","85"
"7523","21"
"7524","0"
"7525","89"
"7526","20"
"7527","22"
"7528","52"
"7529","24"
"7530","65"
"7531","60"
"7532","28"
"7533","66"
"7534","3"
"7535","98"
"7536","12"
"7537","89"
"7538","64"
"7539","2"
"7540","53"
"7541","24"
"7542","77"
"7543","59"
"7544","86"
"7545","53"
"7546","55"
"7547","14"
"7548","63"
"7549","34"
"7550","54"
"7551","94"
"7552","49"
"7553","66"
"7554","93"
"7555","19"
"7556","66"
"7557","28"
"7558","32"
"7559","25"
"7560","29"
"7561","14"
"7562","35"
"7563","70"
"7564","40"
"7565","66"
"7566","91"
"7567","45"
"7568","90"
"7569","7"
"7570","43"
"7571","50"
"7572","80"
"7573","80"
"7574","0"
"7575","88"
"7576","62"
"7577","1"
"7578","13"
"7579","37"
"7580","15"
"7581","47"
"7582","0"
"7583","34"
"7584","64"
"7585","19"
"7586","70"
"7587","23"
"7588","9"
"7589","29"
"7590","33"
"7591","32"
"7592","98"
"7593","15"
"7594","28"
"7595","98"
"7596","9"
"7597","59"
"7598","0"
"7599","91"
"7600","61"
"7601","74"
"7602","68"
"7603","95"
"7604","90"
"7605","27"
"7606","43"
"7607","86"
"7608","67"
"7609","1"
"7610","57"
"7611","24"
"7612","11"
"7613","52"
"7614","71"
"7615","6"
"7616","49"
"7617","42"
"7618","57"
"7619","35"
"7620","66"
"7621","20"
"7622","45"
"7623","55"
"7624","60"
"7625","88"
"7626","17"
"7627","55"
"7628","48"
"7629","3"
"7630","63"
"7631","64"
"7632","12"
"7633","44"
"7634","38"
"7635","80"
"7636","13"
"7637","74"
"7638","58"
"7639","96"
"7640","29"
"7641","89"
"7642","88"
"7643","32"
"7644","78"
"7645","35"
"7646","73"
"7647","88"
"7648","54"
"7649","0"
"7650","77"
"7651","40"
"7652","50"
"7653","40"
"7654","46"
"7655","69"
"7656","90"
"7657","84"
"7658","1"
"7659","72"
"7660","89"
"7661","98"
"7662","64"
"7663","34"
"7664","8"
"7665","79"
"7666","56"
"7667","30"
"7668","98"
"7669","16"
"7670","99"
"7671","99"
"7672","39"
"7673","87"
"7674","19"
"7675","54"
"7676","88"
"7677","30"
"7678","16"
"7679","66"
"7680","11"
"7681","95"
"7682","4"
"7683","98"
"7684","63"
"7685","54"
"7686","94"
"7687","77"
"7688","38"
"7689","65"
"7690","73"
"7691","80"
"7692","95"
"7693","52"
"7694","94"
"7695","41"
"7696","79"
"7697","22"
"7698","58"
"7699","77"
"7700","21"
"7701","3"
"7702","89"
"7703","65"
"7704","36"
"7705","59"
"7706","41"
"7707","66"
"7708","3"
"7709","35"
"7710","37"
"7711","33"
"7712","55"
"7713","54"
"7714","6"
"7715","56"
"7716","14"
"7717","92"
"7718","53"
"7719","76"
"7720","61"
"7721","34"
"7722","26"
"7723","76"
"7724","89"
"7725","40"
"7726","89"
"7727","29"
"7728","65"
"7729","2"
"7730","2"
"7731","47"
"7732","30"
"7733","81"
"7734","25"
"7735","74"
"7736","77"
"7737","83"
"7738","18"
"7739","52"
"7740","54"
"7741","36"
"7742","18"
"7743","88"
"7744","83"
"7745","74"
"7746","58"
"7747","8"
"7748","62"
"7749","91"
"7750","61"
"7751","33"
"7752","40"
"7753","98"
"7754","72"
"7755","3"
"7756","11"
"7757","50"
"7758","26"
"7759","21"
"7760","18"
"7761","28"
"7762","98"
"7763","50"
"7764","4"
"7765","12"
"7766","1"
"7767","16"
"7768","5"
"7769","35"
"7770","94"
"7771","77"
"7772","79"
"7773","59"
"7774","55"
"7775","21"
"7776","48"
"7777","7"
"7778","13"
"7779","29"
"7780","12"
"7781","69"
"7782","93"
"7783","92"
"7784","85"
"7785","35"
"7786","66"
"7787","64"
"7788","73"
"7789","69"
"7790","6"
"7791","65"
"7792","34"
"7793","36"
"7794","40"
"7795","48"
"7796","97"
"7797","18"
"7798","27"
"7799","82"
"7800","85"
"7801","72"
"7802","9"
"7803","27"
"7804","14"
"7805","71"
"7806","20"
"7807","36"
"7808","16"
"7809","59"
"7810","92"
"7811","80"
"7812","3"
"7813","81"
"7814","93"
"7815","15"
"7816","79"
"7817","29"
"7818","74"
"7819","99"
"7820","86"
"7821","52"
"7822","97"
"7823","24"
"7824","98"
"7825","98"
"7826","46"
"7827","86"
"7828","48"
"7829","64"
"7830","84"
"7831","15"
"7832","1"
"7833","54"
"7834","6"
"7835","46"
"7836","71"
"7837","91"
"7838","50"
"7839","37"
"7840","48"
"7841","53"
"7842","31"
"7843","99"
"7844","54"
"7845","80"
"7846","79"
"7847","11"
"7848","82"
"7849","80"
"7850","82"
"7851","81"
"7852","94"
"7853","81"
"7854","97"
"7855","94"
"7856","61"
"7857","78"
"7858","0"
"7859","13"
"7860","4"
"7861","13"
"7862","54"
"7863","61"
"7864","17"
"7865","10"
"7866","77"
"7867","95"
"7868","55"
"7869","32"
"7870","18"
"7871","64"
"7872","40"
"7873","73"
"7874","27"
"7875","54"
"7876","54"
"7877","79"
"7878","41"
"7879","85"
"7880","15"
"7881","48"
"7882","44"
"7883","77"
"7884","85"
"7885","19"
"7886","21"
"7887","72"
"7888","89"
"7889","86"
"7890","94"
"7891","99"
"7892","17"
"7893","18"
"7894","18"
"7895","70"
"7896","21"
"7897","55"
"7898","98"
"7899","43"
"7900","70"
"7901","93"
"7902","15"
"7903","99"
"7904","80"
"7905","54"
"7906","47"
"7907","40"
"7908","46"
"7909","12"
"7910","18"
"7911","84"
"7912","87"
"7913","41"
"7914","87"
"7915","41"
"7916","76"
"7917","75"
"7918","51"
"7919","82"
"7920","47"
"7921","89"
"7922","74"
"7923","93"
"7924","98"
"7925","74"
"7926","64"
"7927","11"
"7928","98"
"7929","67"
"7930","89"
"7931","50"
"7932","91"
"7933","35"
"7934","89"
"7935","72"
"7936","43"
"7937","26"
"7938","91"
"7939","75"
"7940","99"
"7941","70"
"7942","74"
"7943","38"
"7944","54"
"7945","9"
"7946","40"
"7947","58"
"7948","28"
"7949","49"
"7950","1"
"7951","52"
"7952","8"
"7953","37"
"7954","91"
"7955","53"
"7956","86"
"7957","83"
"7958","7"
"7959","10"
"7960","48"
"7961","56"
"7962","80"
"7963","46"
"7964","22"
"7965","41"
"7966","9"
"7967","66"
"7968","58"
"7969","64"
"7970","67"
"7971","61"
"7972","3"
"7973","75"
"7974","35"
"7975","50"
"7976","15"
"7977","51"
"7978","49"
"7979","9"
"7980","39"
"7981","99"
"7982","43"
"7983","75"
"7984","54"
"7985","12"
"7986","24"
"7987","60"
"7988","79"
"7989","20"
"7990","16"
"7991","32"
"7992","28"
"7993","16"
"7994","89"
"7995","77"
"7996","95"
"7997","97"
"7998","81"
"7999","50"
"8000","29"
"8001","33"
"8002","89"
"8003","54"
"8004","36"
"8005","76"
"8006","75"
"8007","92"
"8008","52"
"8009","12"
"8010","83"
"8011","83"
"8012","62"
"8013","56"
"8014","85"
"8015","16"
"8016","32"
"8017","91"
"8018","24"
"8019","43"
"8020","85"
"8021","72"
"8022","40"
"8023","85"
"8024","34"
"8025","82"
"8026","43"
"8027","78"
"8028","49"
"8029","91"
"8030","92"
"8031","65"
"8032","33"
"8033","6"
"8034","5"
"8035","67"
"8036","35"
"8037","87"
"8038","85"
"8039","32"
"8040","24"
"8041","75"
"8042","1"
"8043","50"
"8044","65"
"8045","64"
"8046","1"
"8047","35"
"8048","67"
"8049","6"
"8050","82"
"8051","79"
"8052","26"
"8053","87"
"8054","78"
"8055","19"
"8056","78"
"8057","86"
"8058","28"
"8059","52"
"8060","1"
"8061","67"
"8062","53"
"8063","12"
"8064","92"
"8065","3"
"8066","37"
"8067","93"
"8068","11"
"8069","69"
"8070","23"
"8071","19"
"8072","42"
"8073","72"
"8074","8"
"8075","14"
"8076","25"
"8077","29"
"8078","39"
"8079","94"
"8080","38"
"8081","48"
"8082","62"
"8083","10"
"8084","11"
"8085","63"
"8086","59"
"8087","72"
"8088","23"
"8089","82"
"8090","56"
"8091","12"
"8092","16"
"8093","75"
"8094","53"
"8095","24"
"8096","19"
"8097","49"
"8098","45"
"8099","27"
"8100","5"
"8101","78"
"8102","34"
"8103","17"
"8104","12"
"8105","22"
"8106","27"
"8107","34"
"8108","6"
"8109","71"
"8110","55"
"8111","6"
"8112","0"
"8113","9"
"8114","12"
"8115","5"
"8116","67"
"8117","0"
"8118","35"
"8119","76"
"8120","95"
"8121","72"
"8122","42"
"8123","12"
"8124","26"
"8125","53"
"8126","97"
"8127","27"
"8128","27"
"8129","45"
"8130","29"
"8131","67"
"8132","96"
